# REPACK-MANIFEST.txt
# Written by release-tooling/repack-tarballs.py on 2026-09-17.
# Each archive was re-packed to clear owner fields from its tar headers. For every member,
# the name, type, mode, mtime, size, link target and SHA-256 were asserted equal before and
# after. The archives as they were before re-packing are not in this bundle.
#
# REDACTED 2026-09-23 (ops#44 S14, finding F-F, ruled by the author). The same phase-2 probe (P07_E3_1)
# ships in two archives. In each, two members held git's list of paths it could not remove from the test
# repository because the sandbox held them busy, named like the operator's user configuration. That list
# is replaced by a dated marker naming the line count:
#   wall-logs.scrubbed.tar.gz        logs/phase2/run/P07_E3_1/stream.jsonl, logs/phase2/run/run-rows.json
#   phase2-results.scrubbed.tar.gz   phase2-results/P07_E3_1/stream.jsonl, phase2-results/run-rows.json
# Nothing else in any archive changed. For those four members and those two archives, the sha256-after
# column is the redacted value; sha256-before is unchanged. The unredacted bytes stay in the private record.
#
# archive <TAB> file <TAB> sha256-before <TAB> sha256-after <TAB> members
# member  <TAB> archive <TAB> type <TAB> sha256-before <TAB> sha256-after <TAB> name
archive	arm-a-results.scrubbed.tar.gz	8bc95dfae4c7ba82a4d8c9ff88f9ce2bbfe590bccb4b398d96e40ff4502f6955	8d3e9ae798b202c9e0a291410f9621c65bd6476f0b8e5ff6372391eec8d69786	63
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R08
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R08/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R08/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R08/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	cc68064431aa84399531d6433860566fb431a740ed76b24c60e11fd24230cb3e	cc68064431aa84399531d6433860566fb431a740ed76b24c60e11fd24230cb3e	arm-a-results/R08/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	979023e456136de941f4573ffd32e9972c94de1cee8aee5f19d0b8bf3b899f6a	979023e456136de941f4573ffd32e9972c94de1cee8aee5f19d0b8bf3b899f6a	arm-a-results/R08/meta.json
member	arm-a-results.scrubbed.tar.gz	file	361878e0eb7c730db62011e094eb9c5cc51928424956f78558c959587c449f99	361878e0eb7c730db62011e094eb9c5cc51928424956f78558c959587c449f99	arm-a-results/summary.md
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R02
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R02/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R02/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R02/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	54948adea59dd39a92e27db048afcac3c0b1d5cc25bcb246ede9f888d781102e	54948adea59dd39a92e27db048afcac3c0b1d5cc25bcb246ede9f888d781102e	arm-a-results/R02/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	93a984c3fce14d860cdfe99b40fe6bca31e6703d40aff980d02b7ead4b6fe7c3	93a984c3fce14d860cdfe99b40fe6bca31e6703d40aff980d02b7ead4b6fe7c3	arm-a-results/R02/meta.json
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R05
